 INFO [0] Loading KITTI dataset
 INFO [0] Total samples for KITTI dataset: 1101
 INFO [0] Loading KITTI dataset
 INFO [0] Total samples for KITTI dataset: 1101
 INFO [0] ==> Loading parameters from checkpoint /gpfswork/rech/dki/ujo91el/code/dsi-pc/ckpts/gd_mae_finetune_kitti.pth to GPU
 INFO [0] ==> Done (loaded 247/247)
 INFO [0] DynVFE is freezed
 INFO [0] SPTBackbone is freezed
 INFO [0] git.embeddings.word_embeddings.weight	 =>True
 INFO [0] git.embeddings.position_embeddings.weight	 =>True
 INFO [0] git.embeddings.LayerNorm.weight	 =>True
 INFO [0] git.embeddings.LayerNorm.bias	 =>True
 INFO [0] git.lidar_encoder.lidar_projection.weight	 =>True
 INFO [0] git.lidar_encoder.lidar_projection.bias	 =>True
 INFO [0] git.lidar_encoder.lidar_projection2.weight	 =>True
 INFO [0] git.lidar_encoder.lidar_projection2.bias	 =>True
 INFO [0] git.lidar_encoder.bt_norm.weight	 =>True
 INFO [0] git.lidar_encoder.bt_norm.bias	 =>True
 INFO [0] git.lidar_encoder.bt_norm2d.weight	 =>True
 INFO [0] git.lidar_encoder.bt_norm2d.bias	 =>True
 INFO [0] git.lidar_encoder.post_layernorm.weight	 =>True
 INFO [0] git.lidar_encoder.post_layernorm.bias	 =>True
 INFO [0] git.lidar_encoder.lidar_model.vfe.dvfe_mlps.0.0.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.vfe.dvfe_mlps.0.3.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.0.win_attn.self_attn.in_proj_weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.0.win_attn.self_attn.in_proj_bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.0.win_attn.self_attn.tau	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.0.win_attn.self_attn.out_proj.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.0.win_attn.self_attn.out_proj.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.0.linear1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.0.linear1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.0.linear2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.0.linear2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.0.norm1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.0.norm1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.0.norm2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.0.norm2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.1.win_attn.self_attn.in_proj_weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.1.win_attn.self_attn.in_proj_bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.1.win_attn.self_attn.tau	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.1.win_attn.self_attn.out_proj.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.1.win_attn.self_attn.out_proj.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.1.linear1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.1.linear1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.1.linear2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.1.linear2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.1.norm1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.1.norm1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.1.norm2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.0.encoder_list.1.norm2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.0.win_attn.self_attn.in_proj_weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.0.win_attn.self_attn.in_proj_bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.0.win_attn.self_attn.tau	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.0.win_attn.self_attn.out_proj.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.0.win_attn.self_attn.out_proj.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.0.linear1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.0.linear1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.0.linear2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.0.linear2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.0.norm1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.0.norm1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.0.norm2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.0.norm2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.1.win_attn.self_attn.in_proj_weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.1.win_attn.self_attn.in_proj_bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.1.win_attn.self_attn.tau	 =>False
